user_id,article_id,timestamp
6,58,2022-01-01
17,11,2022-01-01
17,82,2022-01-01
38,15,2022-01-01
7,28,2022-01-01
37,109,2022-01-01
36,16,2022-01-01
19,114,2022-01-01
34,119,2022-01-01
33,70,2022-01-01
33,120,2022-01-01
4,56,2022-01-01
49,68,2022-01-01
22,20,2022-01-01
23,102,2022-01-01
24,41,2022-01-01
24,38,2022-01-01
49,19,2022-01-01
3,68,2022-01-01
29,98,2022-01-01
16,115,2022-01-01
39,16,2022-01-01
28,116,2022-01-01
50,51,2022-01-01
12,45,2022-01-01
15,15,2022-01-01
46,7,2022-01-01
46,26,2022-01-01
10,95,2022-01-01
46,51,2022-01-01
9,104,2022-01-01
10,102,2022-01-01
9,24,2022-01-01
45,75,2022-01-01
44,92,2022-01-01
8,12,2022-01-01
45,106,2022-01-01
47,99,2022-01-01
8,89,2022-01-02
26,86,2022-01-02
23,103,2022-01-02
26,79,2022-01-02
26,93,2022-01-02
12,112,2022-01-02
11,38,2022-01-02
21,7,2022-01-02
20,28,2022-01-02
19,65,2022-01-02
12,63,2022-01-02
18,65,2022-01-02
18,61,2022-01-02
17,104,2022-01-02
13,28,2022-01-02
50,63,2022-01-02
14,88,2022-01-02
21,10,2022-01-02
17,108,2022-01-02
48,119,2022-01-02
47,42,2022-01-02
45,112,2022-01-02
28,116,2022-01-02
34,18,2022-01-02
38,28,2022-01-02
33,71,2022-01-02
48,103,2022-01-02
41,57,2022-01-02
31,6,2022-01-02
30,19,2022-01-02
47,21,2022-01-02
30,50,2022-01-02
2,58,2022-01-02
30,28,2022-01-02
30,48,2022-01-02
30,59,2022-01-02
30,37,2022-01-02
3,10,2022-01-02
49,47,2022-01-02
29,81,2022-01-02
39,44,2022-01-02
37,13,2022-01-02
37,119,2022-01-02
50,10,2022-01-03
50,22,2022-01-03
41,74,2022-01-03
28,91,2022-01-03
48,17,2022-01-03
47,4,2022-01-03
47,18,2022-01-03
8,90,2022-01-03
47,8,2022-01-03
47,104,2022-01-03
46,45,2022-01-03
40,7,2022-01-03
37,74,2022-01-03
14,11,2022-01-03
26,104,2022-01-03
26,1,2022-01-03
25,117,2022-01-03
23,77,2022-01-03
22,86,2022-01-03
21,34,2022-01-03
14,70,2022-01-03
32,39,2022-01-03
19,37,2022-01-03
35,94,2022-01-03
36,40,2022-01-03
16,51,2022-01-03
38,108,2022-01-03
39,16,2022-01-03
20,12,2022-01-03
28,61,2022-01-03
1,78,2022-01-03
1,49,2022-01-03
5,37,2022-01-03
5,98,2022-01-03
2,40,2022-01-03
4,87,2022-01-03
1,99,2022-01-03
3,92,2022-01-04
18,76,2022-01-04
18,66,2022-01-04
18,90,2022-01-04
8,46,2022-01-04
41,115,2022-01-04
15,87,2022-01-04
46,81,2022-01-04
46,92,2022-01-04
28,65,2022-01-04
17,30,2022-01-04
17,4,2022-01-04
7,17,2022-01-04
50,17,2022-01-04
45,118,2022-01-04
30,1,2022-01-04
7,5,2022-01-04
15,11,2022-01-04
10,3,2022-01-04
5,70,2022-01-04
43,31,2022-01-04
11,111,2022-01-04
11,18,2022-01-04
45,35,2022-01-04
4,109,2022-01-04
21,41,2022-01-04
33,47,2022-01-04
33,16,2022-01-04
33,69,2022-01-04
9,4,2022-01-04
9,97,2022-01-04
21,68,2022-01-04
7,29,2022-01-04
49,91,2022-01-04
